candidate_id,rank,score,reasoning
CAND_0009505,1,0.3659,"Candidate displays a high semantic alignment (30.85%) with core JD demands. Demonstrates verified execution capability in CNN, LoRA alongside strong behavioral stability metrics."
CAND_0093912,2,0.3571,"Candidate displays a high semantic alignment (29.58%) with core JD demands. Demonstrates verified execution capability in Feature Engineering, SAP alongside strong behavioral stability metrics."
CAND_0047698,3,0.3549,"Candidate displays a high semantic alignment (29.27%) with core JD demands. Demonstrates verified execution capability in Kubernetes, TTS alongside strong behavioral stability metrics."
CAND_0034562,4,0.3513,"Candidate displays a high semantic alignment (28.75%) with core JD demands. Demonstrates verified execution capability in Weights & Biases, Kafka alongside strong behavioral stability metrics."
CAND_0051145,5,0.3511,"Candidate displays a high semantic alignment (28.73%) with core JD demands. Demonstrates verified execution capability in TTS, Node.js alongside strong behavioral stability metrics."
CAND_0014332,6,0.3505,"Candidate displays a high semantic alignment (28.65%) with core JD demands. Demonstrates verified execution capability in LLMs, GANs alongside strong behavioral stability metrics."
CAND_0088307,7,0.3501,"Candidate displays a high semantic alignment (28.58%) with core JD demands. Demonstrates verified execution capability in Object Detection, Agile alongside strong behavioral stability metrics."
CAND_0036417,8,0.3486,"Candidate displays a high semantic alignment (28.38%) with core JD demands. Demonstrates verified execution capability in Rust, Reinforcement Learning alongside strong behavioral stability metrics."
CAND_0011830,9,0.3474,"Candidate displays a high semantic alignment (28.19%) with core JD demands. Demonstrates verified execution capability in Kubeflow, CNN alongside strong behavioral stability metrics."
CAND_0082382,10,0.3464,"Candidate displays a high semantic alignment (28.06%) with core JD demands. Demonstrates verified execution capability in GANs, Reinforcement Learning alongside strong behavioral stability metrics."
CAND_0066610,11,0.3458,"Candidate displays a high semantic alignment (27.97%) with core JD demands. Demonstrates verified execution capability in Haystack, Illustrator alongside strong behavioral stability metrics."
CAND_0051695,12,0.3451,"Candidate displays a high semantic alignment (27.87%) with core JD demands. Demonstrates verified execution capability in Marketing, Kubernetes alongside strong behavioral stability metrics."
CAND_0062413,13,0.3435,"Candidate displays a high semantic alignment (27.64%) with core JD demands. Demonstrates verified execution capability in ASR, Diffusion Models alongside strong behavioral stability metrics."
CAND_0070375,14,0.3427,"Candidate displays a high semantic alignment (27.53%) with core JD demands. Demonstrates verified execution capability in Tally, Learning to Rank alongside strong behavioral stability metrics."
CAND_0035525,15,0.3425,"Candidate displays a high semantic alignment (27.50%) with core JD demands. Demonstrates verified execution capability in React, Spark alongside strong behavioral stability metrics."
CAND_0020375,16,0.3421,"Candidate displays a high semantic alignment (27.45%) with core JD demands. Demonstrates verified execution capability in Forecasting, Marketing alongside strong behavioral stability metrics."
CAND_0047629,17,0.3421,"Candidate displays a high semantic alignment (27.44%) with core JD demands. Demonstrates verified execution capability in GraphQL, Embeddings alongside strong behavioral stability metrics."
CAND_0013456,18,0.3419,"Candidate displays a high semantic alignment (27.42%) with core JD demands. Demonstrates verified execution capability in Microservices, BentoML alongside strong behavioral stability metrics."
CAND_0065917,19,0.3419,"Candidate displays a high semantic alignment (27.42%) with core JD demands. Demonstrates verified execution capability in LLMs, TensorFlow alongside strong behavioral stability metrics."
CAND_0019671,20,0.3418,"Candidate displays a high semantic alignment (27.40%) with core JD demands. Demonstrates verified execution capability in pgvector, Sales alongside strong behavioral stability metrics."
CAND_0064888,21,0.3404,"Candidate displays a high semantic alignment (27.21%) with core JD demands. Demonstrates verified execution capability in GraphQL, Embeddings alongside strong behavioral stability metrics."
CAND_0010446,22,0.3401,"Candidate displays a high semantic alignment (27.16%) with core JD demands. Demonstrates verified execution capability in Information Retrieval, Django alongside strong behavioral stability metrics."
CAND_0084924,23,0.34,"Candidate displays a high semantic alignment (27.14%) with core JD demands. Demonstrates verified execution capability in MLflow, Weaviate alongside strong behavioral stability metrics."
CAND_0036121,24,0.3389,"Candidate displays a high semantic alignment (26.98%) with core JD demands. Demonstrates verified execution capability in Scrum, Embeddings alongside strong behavioral stability metrics."
CAND_0028312,25,0.3385,"Candidate displays a high semantic alignment (26.93%) with core JD demands. Demonstrates verified execution capability in Statistical Modeling, MLflow alongside strong behavioral stability metrics."
CAND_0041481,26,0.3382,"Candidate displays a high semantic alignment (26.89%) with core JD demands. Demonstrates verified execution capability in Kubernetes, Agile alongside strong behavioral stability metrics."
CAND_0056881,27,0.3378,"Candidate displays a high semantic alignment (26.83%) with core JD demands. Demonstrates verified execution capability in Elasticsearch, Hugging Face Transformers alongside strong behavioral stability metrics."
CAND_0066195,28,0.3375,"Candidate displays a high semantic alignment (26.78%) with core JD demands. Demonstrates verified execution capability in Reinforcement Learning, Next.js alongside strong behavioral stability metrics."
CAND_0039646,29,0.3372,"Candidate displays a high semantic alignment (26.75%) with core JD demands. Demonstrates verified execution capability in Weights & Biases, Reinforcement Learning alongside strong behavioral stability metrics."
CAND_0018816,30,0.337,"Candidate displays a high semantic alignment (26.71%) with core JD demands. Demonstrates verified execution capability in SAP, YOLO alongside strong behavioral stability metrics."
CAND_0052335,31,0.3369,"Candidate displays a high semantic alignment (26.70%) with core JD demands. Demonstrates verified execution capability in Diffusion Models, PyTorch alongside strong behavioral stability metrics."
CAND_0075227,32,0.3369,"Candidate displays a high semantic alignment (26.70%) with core JD demands. Demonstrates verified execution capability in Rust, Redux alongside strong behavioral stability metrics."
CAND_0043889,33,0.3368,"Candidate displays a high semantic alignment (26.69%) with core JD demands. Demonstrates verified execution capability in Node.js, Learning to Rank alongside strong behavioral stability metrics."
CAND_0037527,34,0.3365,"Candidate displays a high semantic alignment (26.65%) with core JD demands. Demonstrates verified execution capability in Learning to Rank, Spring Boot alongside strong behavioral stability metrics."
CAND_0030468,35,0.3362,"Candidate displays a high semantic alignment (26.59%) with core JD demands. Demonstrates verified execution capability in Information Retrieval Systems, Content Matching alongside strong behavioral stability metrics."
CAND_0015193,36,0.336,"Candidate displays a high semantic alignment (26.57%) with core JD demands. Demonstrates verified execution capability in Scrum, Kafka alongside strong behavioral stability metrics."
CAND_0026728,37,0.3359,"Candidate displays a high semantic alignment (26.56%) with core JD demands. Demonstrates verified execution capability in SQL, Scrum alongside strong behavioral stability metrics."
CAND_0060315,38,0.3358,"Candidate displays a high semantic alignment (26.55%) with core JD demands. Demonstrates verified execution capability in Computer Vision, Milvus alongside strong behavioral stability metrics."
CAND_0090524,39,0.3358,"Candidate displays a high semantic alignment (26.54%) with core JD demands. Demonstrates verified execution capability in Spark, SQL alongside strong behavioral stability metrics."
CAND_0010408,40,0.3353,"Candidate displays a high semantic alignment (26.47%) with core JD demands. Demonstrates verified execution capability in Kubeflow, TTS alongside strong behavioral stability metrics."
CAND_0013112,41,0.3352,"Candidate displays a high semantic alignment (26.46%) with core JD demands. Demonstrates verified execution capability in Object Detection, Tally alongside strong behavioral stability metrics."
CAND_0042480,42,0.3352,"Candidate displays a high semantic alignment (26.46%) with core JD demands. Demonstrates verified execution capability in MLflow, Scrum alongside strong behavioral stability metrics."
CAND_0096620,43,0.3349,"Candidate displays a high semantic alignment (26.42%) with core JD demands. Demonstrates verified execution capability in Object Detection, PowerPoint alongside strong behavioral stability metrics."
CAND_0005303,44,0.3346,"Candidate displays a high semantic alignment (26.37%) with core JD demands. Demonstrates verified execution capability in BentoML, Reinforcement Learning alongside strong behavioral stability metrics."
CAND_0008425,45,0.3344,"Candidate displays a high semantic alignment (26.34%) with core JD demands. Demonstrates verified execution capability in Learning to Rank, Qdrant alongside strong behavioral stability metrics."
CAND_0042819,46,0.3343,"Candidate displays a high semantic alignment (26.33%) with core JD demands. Demonstrates verified execution capability in Redux, Hadoop alongside strong behavioral stability metrics."
CAND_0029437,47,0.3342,"Candidate displays a high semantic alignment (26.31%) with core JD demands. Demonstrates verified execution capability in Reinforcement Learning, Illustrator alongside strong behavioral stability metrics."
CAND_0097458,48,0.3342,"Candidate displays a high semantic alignment (26.32%) with core JD demands. Demonstrates verified execution capability in Redux, Webpack alongside strong behavioral stability metrics."
CAND_0021927,49,0.334,"Candidate displays a high semantic alignment (26.29%) with core JD demands. Demonstrates verified execution capability in SAP, AWS alongside strong behavioral stability metrics."
CAND_0009723,50,0.3339,"Candidate displays a high semantic alignment (26.28%) with core JD demands. Demonstrates verified execution capability in Accounting, RAG alongside strong behavioral stability metrics."
CAND_0059081,51,0.3339,"Candidate displays a high semantic alignment (26.26%) with core JD demands. Demonstrates verified execution capability in Weights & Biases, Apache Flink alongside strong behavioral stability metrics."
CAND_0097894,52,0.3339,"Candidate displays a high semantic alignment (26.27%) with core JD demands. Demonstrates verified execution capability in Vue.js, Deep Learning alongside strong behavioral stability metrics."
CAND_0098709,53,0.3338,"Candidate displays a high semantic alignment (26.26%) with core JD demands. Demonstrates verified execution capability in OpenCV, PostgreSQL alongside strong behavioral stability metrics."
CAND_0076251,54,0.3334,"Candidate displays a high semantic alignment (26.20%) with core JD demands. Demonstrates verified execution capability in Fine-tuning LLMs, Reinforcement Learning alongside strong behavioral stability metrics."
CAND_0077110,55,0.3334,"Candidate displays a high semantic alignment (26.19%) with core JD demands. Demonstrates verified execution capability in Statistical Modeling, Sales alongside strong behavioral stability metrics."
CAND_0026380,56,0.3333,"Candidate displays a high semantic alignment (26.18%) with core JD demands. Demonstrates verified execution capability in Redux, Spark alongside strong behavioral stability metrics."
CAND_0061257,57,0.3332,"Candidate displays a high semantic alignment (26.17%) with core JD demands. Demonstrates verified execution capability in PEFT, Haystack alongside strong behavioral stability metrics."
CAND_0020158,58,0.3331,"Candidate displays a high semantic alignment (26.16%) with core JD demands. Demonstrates verified execution capability in Weights & Biases, Vue.js alongside strong behavioral stability metrics."
CAND_0085165,59,0.333,"Candidate displays a high semantic alignment (26.14%) with core JD demands. Demonstrates verified execution capability in Reinforcement Learning, Sentence Transformers alongside strong behavioral stability metrics."
CAND_0010770,60,0.3329,"Candidate displays a high semantic alignment (26.13%) with core JD demands. Demonstrates verified execution capability in Haystack, YOLO alongside strong behavioral stability metrics."
CAND_0094252,61,0.3329,"Candidate displays a high semantic alignment (26.13%) with core JD demands. Demonstrates verified execution capability in Redux, GANs alongside strong behavioral stability metrics."
CAND_0093193,62,0.3328,"Candidate displays a high semantic alignment (26.11%) with core JD demands. Demonstrates verified execution capability in Ranking Systems, Text Encoders alongside strong behavioral stability metrics."
CAND_0063585,63,0.3326,"Candidate displays a high semantic alignment (26.09%) with core JD demands. Demonstrates verified execution capability in Deep Learning, Data Science alongside strong behavioral stability metrics."
CAND_0005929,64,0.3325,"Candidate displays a high semantic alignment (26.07%) with core JD demands. Demonstrates verified execution capability in OpenCV, Next.js alongside strong behavioral stability metrics."
CAND_0043318,65,0.3325,"Candidate displays a high semantic alignment (26.07%) with core JD demands. Demonstrates verified execution capability in PEFT, Spark alongside strong behavioral stability metrics."
CAND_0064992,66,0.3325,"Candidate displays a high semantic alignment (26.07%) with core JD demands. Demonstrates verified execution capability in Marketing, Redux alongside strong behavioral stability metrics."
CAND_0083414,67,0.3325,"Candidate displays a high semantic alignment (26.07%) with core JD demands. Demonstrates verified execution capability in Spring Boot, YOLO alongside strong behavioral stability metrics."
CAND_0018613,68,0.3324,"Candidate displays a high semantic alignment (26.06%) with core JD demands. Demonstrates verified execution capability in Feature Engineering, Redux alongside strong behavioral stability metrics."
CAND_0060327,69,0.3321,"Candidate displays a high semantic alignment (26.01%) with core JD demands. Demonstrates verified execution capability in Reinforcement Learning, Illustrator alongside strong behavioral stability metrics."
CAND_0095659,70,0.3318,"Candidate displays a high semantic alignment (25.97%) with core JD demands. Demonstrates verified execution capability in SEO, Accounting alongside strong behavioral stability metrics."
CAND_0010149,71,0.3313,"Candidate displays a high semantic alignment (25.90%) with core JD demands. Demonstrates verified execution capability in Computer Vision, Diffusion Models alongside strong behavioral stability metrics."
CAND_0088574,72,0.3313,"Candidate displays a high semantic alignment (25.90%) with core JD demands. Demonstrates verified execution capability in Docker, SAP alongside strong behavioral stability metrics."
CAND_0028422,73,0.3312,"Candidate displays a high semantic alignment (25.88%) with core JD demands. Demonstrates verified execution capability in Pinecone, Deep Learning alongside strong behavioral stability metrics."
CAND_0031267,74,0.3311,"Candidate displays a high semantic alignment (25.87%) with core JD demands. Demonstrates verified execution capability in Computer Vision, Diffusion Models alongside strong behavioral stability metrics."
CAND_0093440,75,0.3309,"Candidate displays a high semantic alignment (25.84%) with core JD demands. Demonstrates verified execution capability in Marketing, Haystack alongside strong behavioral stability metrics."
CAND_0039792,76,0.3307,"Candidate displays a high semantic alignment (25.81%) with core JD demands. Demonstrates verified execution capability in Spring Boot, Agile alongside strong behavioral stability metrics."
CAND_0081053,77,0.3296,"Candidate displays a high semantic alignment (25.65%) with core JD demands. Demonstrates verified execution capability in LoRA, QLoRA alongside strong behavioral stability metrics."
CAND_0080766,78,0.3294,"Candidate displays a high semantic alignment (25.63%) with core JD demands. Demonstrates verified execution capability in Search Backend, LoRA alongside strong behavioral stability metrics."
CAND_0054972,79,0.3292,"Candidate displays a high semantic alignment (25.60%) with core JD demands. Demonstrates verified execution capability in Weights & Biases, Airflow alongside strong behavioral stability metrics."
CAND_0087528,80,0.3292,"Candidate displays a high semantic alignment (25.61%) with core JD demands. Demonstrates verified execution capability in Webpack, Hugging Face Transformers alongside strong behavioral stability metrics."
CAND_0098437,81,0.329,"Candidate displays a high semantic alignment (25.58%) with core JD demands. Demonstrates verified execution capability in ASR, TensorFlow alongside strong behavioral stability metrics."
CAND_0006659,82,0.3288,"Candidate displays a high semantic alignment (25.55%) with core JD demands. Demonstrates verified execution capability in GraphQL, Diffusion Models alongside strong behavioral stability metrics."
CAND_0024147,83,0.3287,"Candidate displays a high semantic alignment (25.53%) with core JD demands. Demonstrates verified execution capability in ASR, Qdrant alongside strong behavioral stability metrics."
CAND_0064639,84,0.3287,"Candidate displays a high semantic alignment (25.53%) with core JD demands. Demonstrates verified execution capability in Terraform, Agile alongside strong behavioral stability metrics."
CAND_0040483,85,0.3286,"Candidate displays a high semantic alignment (25.51%) with core JD demands. Demonstrates verified execution capability in HTML, Figma alongside strong behavioral stability metrics."
CAND_0061073,86,0.3285,"Candidate displays a high semantic alignment (25.50%) with core JD demands. Demonstrates verified execution capability in Agile, Kubernetes alongside strong behavioral stability metrics."
CAND_0046924,87,0.3283,"Candidate displays a high semantic alignment (25.47%) with core JD demands. Demonstrates verified execution capability in Feature Engineering, Kubeflow alongside strong behavioral stability metrics."
CAND_0075696,88,0.3283,"Candidate displays a high semantic alignment (25.48%) with core JD demands. Demonstrates verified execution capability in Hadoop, SAP alongside strong behavioral stability metrics."
CAND_0056959,89,0.3282,"Candidate displays a high semantic alignment (25.46%) with core JD demands. Demonstrates verified execution capability in Project Management, dbt alongside strong behavioral stability metrics."
CAND_0022936,90,0.3278,"Candidate displays a high semantic alignment (25.40%) with core JD demands. Demonstrates verified execution capability in MLOps, React alongside strong behavioral stability metrics."
CAND_0025083,91,0.3278,"Candidate displays a high semantic alignment (25.40%) with core JD demands. Demonstrates verified execution capability in TensorFlow, YOLO alongside strong behavioral stability metrics."
CAND_0012798,92,0.3277,"Candidate displays a high semantic alignment (25.39%) with core JD demands. Demonstrates verified execution capability in CNN, RAG alongside strong behavioral stability metrics."
CAND_0002821,93,0.3276,"Candidate displays a high semantic alignment (25.38%) with core JD demands. Demonstrates verified execution capability in Photoshop, Content Writing alongside strong behavioral stability metrics."
CAND_0039023,94,0.3274,"Candidate displays a high semantic alignment (25.34%) with core JD demands. Demonstrates verified execution capability in Databricks, Learning to Rank alongside strong behavioral stability metrics."
CAND_0053327,95,0.3273,"Candidate displays a high semantic alignment (25.32%) with core JD demands. Demonstrates verified execution capability in Apache Flink, Learning to Rank alongside strong behavioral stability metrics."
CAND_0075876,96,0.3273,"Candidate displays a high semantic alignment (25.33%) with core JD demands. Demonstrates verified execution capability in Kubernetes, GANs alongside strong behavioral stability metrics."
CAND_0089222,97,0.3272,"Candidate displays a high semantic alignment (25.32%) with core JD demands. Demonstrates verified execution capability in gRPC, Apache Beam alongside strong behavioral stability metrics."
CAND_0044032,98,0.327,"Candidate displays a high semantic alignment (25.29%) with core JD demands. Demonstrates verified execution capability in SAP, Machine Learning alongside strong behavioral stability metrics."
CAND_0075656,99,0.3268,"Candidate displays a high semantic alignment (25.26%) with core JD demands. Demonstrates verified execution capability in Milvus, TTS alongside strong behavioral stability metrics."
CAND_0005639,100,0.3267,"Candidate displays a high semantic alignment (25.24%) with core JD demands. Demonstrates verified execution capability in Object Detection, Data Science alongside strong behavioral stability metrics."
